adding map between http://emmo.info/emmo#EMMO_1db22203_95cb_46e2_ad94_14367a93d1dc and SpecificVolume
adding map between http://emmo.info/emmo#EMMO_81e767f1_59b1_4d7a_bf69_17f322241831 and MagneticDipoleMoment
adding map between http://emmo.info/emmo#CoulombPerCubicMetre and CoulombPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_4dbe2b16_3e84_4049_898d_eb89bcc925a2 and ElectricChargePerMassUnit
adding map between http://emmo.info/emmo#MilliLitrePerSquareCentiMetreSecond and MilliLitrePerSquareCentiMetreSecond
adding map between http://emmo.info/emmo#RelativePermittivity and RelativePermittivity
adding map between http://emmo.info/emmo#MilliCurie and MilliCurie
adding map between http://emmo.info/emmo#KiloMetrePerHour and KiloMetrePerHour
adding map between http://emmo.info/emmo#NewtonMetreSecondPerMetre and NewtonMetreSecondPerMetre
adding map between http://emmo.info/emmo#Pint_Us_Per_Sec and Pint_Us_Per_Sec
adding map between http://emmo.info/emmo#DecaGram and DecaGram
adding map between http://emmo.info/emmo#NewtonPerCentiMetre and NewtonPerCentiMetre
adding map between http://emmo.info/emmo#FootPoundForcePerSquareFootSecond and FootPoundForcePerSquareFootSecond
adding map between http://emmo.info/emmo#PsiLitrePerSecond and PsiLitrePerSecond
adding map between http://emmo.info/emmo#EMMO_399426d1_c4cc_414c_806f_47096c72d634 and LinearExpansionCoefficient
adding map between http://emmo.info/emmo#MilliJoule and MilliJoule
adding map between http://emmo.info/emmo#EMMO_1a2cbca8_3d3b_4e2c_9a71_e39273937786 and Ablation
adding map between http://emmo.info/emmo#DeciNewton and DeciNewton
adding map between http://emmo.info/emmo#WattPerSquareMetrePerNanoMetrePerSteradian and WattPerSquareMetrePerNanoMetrePerSteradian
adding map between http://emmo.info/emmo#EMMO_fced2382_9c23_47a1_8246_a5dcd45ad99c and PressurePerTimeUnit
adding map between http://emmo.info/emmo#BoardFoot and BoardFoot
adding map between http://emmo.info/emmo#EMMO_46b8d239_5d79_4d3e_bf8e_228d52fc3428 and StandardAmountConcentration
adding map between http://emmo.info/emmo#EMMO_c828cd65-e2de-5ae2-b581-4e5d2498e493 and RubidiumAtom
adding map between http://emmo.info/emmo#Coulomb and Coulomb
adding map between http://emmo.info/emmo#EMMO_27c5d8c6_8af7_4d63_beb1_ec37cd8b3fa3 and PhysicsEquation
adding map between http://emmo.info/emmo#MetrePerFarad and MetrePerFarad
adding map between http://emmo.info/emmo#EMMO_ad2056af-0fa7-56cf-a881-80e3a7dfd266 and NiobiumAtom
adding map between http://emmo.info/emmo#MilliPascal and MilliPascal
adding map between http://emmo.info/emmo#ReciprocalAngstrom and ReciprocalAngstrom
adding map between http://emmo.info/emmo#KelvinPascalPerSecond and KelvinPascalPerSecond
adding map between http://emmo.info/emmo#EMMO_edf72228_e040_4edc_8b46_78b2a47c72d7 and EndTile
adding map between http://emmo.info/emmo#EMMO_3fb231cb-7818-5b59-b8da-b5bd2c09c0fc and ScandiumSymbol
adding map between http://emmo.info/emmo#FootOfWater and FootOfWater
adding map between http://emmo.info/emmo#GigaBecquerel and GigaBecquerel
adding map between http://emmo.info/emmo#BtuPerPoundMole and BtuPerPoundMole
adding map between http://emmo.info/emmo#EMMO_2e6c62da_2836_42c1_b2f9_dd801eef5992 and NeutronNumber
adding map between http://emmo.info/emmo#ReciprocalJouleCubicMetre and ReciprocalJouleCubicMetre
adding map between http://emmo.info/emmo#GigaBasePair and GigaBasePair
adding map between http://emmo.info/emmo#LongTonPerCubicYard and LongTonPerCubicYard
adding map between http://emmo.info/emmo#EMMO_92b2fb85_2143_4bc7_bbca_df3e6944bfc1 and ElectricReactance
adding map between http://emmo.info/emmo#EMMO_9e0891a6_4d87_4891_b557_69ab2bae1dae and GaugePressure
adding map between http://emmo.info/emmo#SquareMicroNsPerMilliLitre and SquareMicroNsPerMilliLitre
adding map between http://emmo.info/emmo#EMMO_a2641370_e4b8_4582_b4e0_fb389c8d8efb and DiffusionLength
adding map between http://emmo.info/emmo#FemtoMolePerLitre and FemtoMolePerLitre
adding map between http://emmo.info/emmo#TeraOhm and TeraOhm
adding map between http://emmo.info/emmo#NanoMolePerLitre and NanoMolePerLitre
adding map between http://emmo.info/emmo#MegaBtu_It_Per_Hr and MegaBtu_It_Per_Hr
adding map between http://emmo.info/emmo#EMMO_5eaecadc_4f0d_4a3a_afc7_1fc0b83cc928 and MegaPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_fa3c9d4d_9fc9_4e8a_82c1_28c84e34133a and FundamentalBoson
adding map between http://emmo.info/emmo#EMMO_31252f35_c767_4b97_a877_1235076c3e13 and conceptualisation
adding map between http://emmo.info/emmo#ErgPerSecond and ErgPerSecond
adding map between http://emmo.info/emmo#RadianSquareMetrePerKilogram and RadianSquareMetrePerKilogram
adding map between http://emmo.info/emmo#EMMO_7d56ec24_499d_487a_af7d_a91aaa787bfe and MultiSimulation
adding map between http://emmo.info/emmo#EMMO_62273272_4cec_4168_bc7b_448f57feaba6 and RelativeHumidity
adding map between http://emmo.info/emmo#EMMO_1a4ed964_9ee4_44a9_b386_4b0f95cf6666 and LatticePlaneSpacing
adding map between http://emmo.info/emmo#EMMO_20bb4724-2370-5205-ab8e-51a4c3609d3b and MendeleviumSymbol
adding map between http://emmo.info/emmo#EMMO_0dbdd7c5_86a5_4867_a396_2277e20fc4bc and DragForce
adding map between http://emmo.info/emmo#EMMO_be76ad52_2e29_4202_be6f_0a15eb9c1817 and MechanicalQuantity
adding map between http://emmo.info/emmo#Btu_It_Per_Lb_F_Deg_F and Btu_It_Per_Lb_F_Deg_F
adding map between http://emmo.info/emmo#EMMO_43815c80-05dc-5917-8d52-b200badbf1d3 and DubniumSymbol
adding map between http://emmo.info/emmo#1c7f2dfe_0db4_4bf6_a0f6_853054a34ead and DataProcessing
adding map between http://emmo.info/emmo#EMMO_faab3f84_e475_4a46_af9c_7d249f0b9aef and RatioQuantity
adding map between http://emmo.info/emmo#PoundForceFootPerPound and PoundForceFootPerPound
adding map between http://emmo.info/emmo#KilogramPerCubicCentiMetre and KilogramPerCubicCentiMetre
adding map between http://emmo.info/emmo#CubicMetrePerKilogramSquareSecond and CubicMetrePerKilogramSquareSecond
adding map between http://emmo.info/emmo#MicroLitre and MicroLitre
adding map between http://emmo.info/emmo#GramPerMilliMetre and GramPerMilliMetre
adding map between http://emmo.info/emmo#Grain and Grain
adding map between http://emmo.info/emmo#CentiGram and CentiGram
adding map between http://emmo.info/emmo#EMMO_7286b164_df4c_4c14_a4b5_d41ad9c121f3 and Coded
adding map between http://emmo.info/emmo#EMMO_a293f923_954c_4af5_9f97_9600ebd362cb and ChemicalCompositionQuantity
adding map between http://emmo.info/emmo#EMMO_3a6578ac_aee0_43b9_9bc6_1eb208c8c9a9 and Porosity
adding map between http://emmo.info/emmo#NewtonSecondPerMetre and NewtonSecondPerMetre
adding map between http://emmo.info/emmo#EMMO_82fc8506_1f84_4add_9683_abea077bd1e3 and Product
adding map between http://emmo.info/emmo#BecquerelPerKilogram and BecquerelPerKilogram
adding map between http://emmo.info/emmo#EMMO_cd2cd0de_e0cc_4ef1_b27e_2e88db027bac and Length
adding map between http://emmo.info/emmo#EMMO_a06e3d38_1aa8_4f45_89a8_722dbacfda24 and PhysioChemicalQuantity
adding map between http://emmo.info/emmo#EMMO_dbe39465_6cf4_4592_b0c5_b7446789a37b and hasCollaborationWith
adding map between http://emmo.info/emmo#EMMO_e1097637_70d2_4895_973f_2396f04fa204 and hasProperty
adding map between http://emmo.info/emmo#Pennyweight and Pennyweight
adding map between http://emmo.info/emmo#MilliAmpereHour and MilliAmpereHour
adding map between http://emmo.info/emmo#CubicMetrePerKelvin and CubicMetrePerKelvin
adding map between http://emmo.info/emmo#V_Stat_CentiM and V_Stat_CentiM
adding map between http://emmo.info/emmo#GigaOhm and GigaOhm
adding map between http://emmo.info/emmo#EMMO_7aa6b5b1-34c8-5d37-9db0-cc6a232f3946 and FleroviumAtom
adding map between http://emmo.info/emmo#TonnePerDay and TonnePerDay
adding map between http://emmo.info/emmo#KilogramPerLitre and KilogramPerLitre
adding map between http://emmo.info/emmo#PetaByte and PetaByte
adding map between http://emmo.info/emmo#EMMO_1b32a555_978b_4e56_933f_e158e165023e and VectorMeson
adding map between http://emmo.info/emmo#EMMO_517752af-5883-5cf5-8363-6b19f76aca3e and ChromiumSymbol
adding map between http://emmo.info/emmo#MolePerKilogramPascal and MolePerKilogramPascal
adding map between http://emmo.info/emmo#KiloCaloriePerMoleDegreeCelsius and KiloCaloriePerMoleDegreeCelsius
adding map between http://emmo.info/emmo#KelvinDay and KelvinDay
adding map between http://emmo.info/emmo#JoulePerSquareCentiMetre and JoulePerSquareCentiMetre
adding map between http://emmo.info/emmo#Weber and Weber
adding map between http://emmo.info/emmo#MilliMetre and MilliMetre
adding map between http://emmo.info/emmo#EMMO_3d254432_6f8f_4a6d_9eb3_4ab54388171b and AmountTemperatureUnit
adding map between http://emmo.info/emmo#Shake and Shake
adding map between http://emmo.info/emmo#ColonyFormingUnit and ColonyFormingUnit
adding map between http://emmo.info/emmo#EMMO_9335cf09_431f_4613_9dab_ce4ceaca965b and Simulation
adding map between http://emmo.info/emmo#EMMO_66d01570_36dd_42fd_844d_29b81b029cd5 and AngularMomentum
adding map between http://emmo.info/emmo#EMMO_3df1408c_df34_4037_8584_c25f854bb346 and TemperatureTimeUnit
adding map between http://emmo.info/emmo#EMMO_030ce585_429a_4cfb_95c2_8364e58a1ebb and GyromagneticRatio
adding map between http://emmo.info/emmo#MetricDeciTon and MetricDeciTon
adding map between http://emmo.info/emmo#MilliMetrePerKelvin and MilliMetrePerKelvin
adding map between http://emmo.info/emmo#MilliRadPerHour and MilliRadPerHour
adding map between http://emmo.info/emmo#Denier and Denier
adding map between http://emmo.info/emmo#MegaByte and MegaByte
adding map between http://emmo.info/emmo#EMMO_dea931ca-1ec7-58f8-88e5-fb5615d8b214 and SodiumAtom
adding map between http://emmo.info/emmo#KilogramPerHour and KilogramPerHour
adding map between http://emmo.info/emmo#KilogramPerMinute and KilogramPerMinute
adding map between http://emmo.info/emmo#ReciprocalCubicMetreSecond and ReciprocalCubicMetreSecond
adding map between http://emmo.info/emmo#MilliCoulombPerCubicMetre and MilliCoulombPerCubicMetre
adding map between http://emmo.info/emmo#HectoPascalLitrePerSecond and HectoPascalLitrePerSecond
adding map between http://emmo.info/emmo#EMMO_21aaefc1_3f86_4208_b7db_a755f31f0f8c and HectoPrefixedUnit
adding map between http://emmo.info/emmo#DeciSiemens and DeciSiemens
adding map between http://emmo.info/emmo#CubicFootPerHour and CubicFootPerHour
adding map between http://emmo.info/emmo#KiloOhm and KiloOhm
adding map between http://emmo.info/emmo#MetrePerKelvin and MetrePerKelvin
adding map between http://emmo.info/emmo#RadianPerSquareSecond and RadianPerSquareSecond
adding map between http://emmo.info/emmo#KilogramPerMetrePerSquareSecond and KilogramPerMetrePerSquareSecond
adding map between http://emmo.info/emmo#EMMO_65efeec4_148f_4843_9954_fe52efff3441 and MassChangeRate
adding map between http://emmo.info/emmo#Curie and Curie
adding map between http://emmo.info/emmo#ElectronVolt and ElectronVolt
adding map between http://emmo.info/emmo#PsiCubicMetrePerSecond and PsiCubicMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_89a0c87c_0804_4013_937a_6fe234d9499c and SymbolicConstruct
adding map between http://emmo.info/emmo#NewtonPerMetre and NewtonPerMetre
adding map between http://emmo.info/emmo#MegaElectronVoltFemtoMetre and MegaElectronVoltFemtoMetre
adding map between http://emmo.info/emmo#EMMO_dae32a4a_d8da_4047_81b0_36a9713fdce1 and ThermodynamicalQuantity
adding map between http://emmo.info/emmo#EMMO_4d604a13_d1f6_42fd_818f_d3138d5e308c and Vapor
adding map between http://emmo.info/emmo#EMMO_c74da218_9147_4f03_92d1_8894abca55f3 and Graphical
adding map between http://emmo.info/emmo#InternationalUnitPerMilliGram and InternationalUnitPerMilliGram
adding map between http://emmo.info/emmo#ReciprocalSecondSquareMetre and ReciprocalSecondSquareMetre
adding map between http://emmo.info/emmo#EMMO_6dd685dd_1895_46e4_b227_be9f7d643c25 and dbpediaReference
adding map between http://emmo.info/emmo#EMMO_7432b843_cfd2_4345_a3d2_eaa539b27e61 and FreeForming
adding map between http://emmo.info/emmo#EMMO_26922e28_b266_46c1_b93e_4940633ba5e4 and OxidationNumber
adding map between http://emmo.info/emmo#ReciprocalHenry and ReciprocalHenry
adding map between http://emmo.info/emmo#EMMO_07f571cd_252b_4421_8f98_94b6690d2ab9 and MagneticReluctanceUnit
adding map between http://emmo.info/emmo#Abtesla and Abtesla
adding map between http://emmo.info/emmo#Ohm and Ohm
adding map between http://emmo.info/emmo#Cal_Mean and Cal_Mean
adding map between http://emmo.info/emmo#Qt_Uk_Per_Hr and Qt_Uk_Per_Hr
adding map between http://emmo.info/emmo#CountsPerSecond and CountsPerSecond
adding map between http://emmo.info/emmo#EMMO_515b5579_d526_4842_9e6f_ecc34db6f368 and FrequencyUnit
adding map between http://emmo.info/emmo#EMMO_f4cce1ec_c7dd_4061_8c46_7a24fdcd07ca and DegreeOfDissociation
adding map between http://emmo.info/emmo#NanoGramPerCubicMetre and NanoGramPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_a242d3e9_c6d3_411e_a667_71ffbc248a1a and SpaceAndTimeQuantity
adding map between http://emmo.info/emmo#MicroSievert and MicroSievert
adding map between http://emmo.info/emmo#EMMO_847f1d9f_205e_46c1_8cb6_a9e479421f88 and AbsorbedDoseUnit
adding map between http://emmo.info/emmo#EMMO_669d2749_bece_460a_b26a_9a909fd8ca4d and Deduced
adding map between http://emmo.info/emmo#EMMO_fd99c17e-6385-5b97-a20c-eddffdd56837 and RadonAtom
adding map between http://emmo.info/emmo#AmperePerJoule and AmperePerJoule
adding map between http://emmo.info/emmo#EMMO_25e8c0c4_943a_4851_9cb7_3c4b45f69bb5 and Lethargy
adding map between http://emmo.info/emmo#Btu_Th_In_Per_Ft2_Hr_Deg_F and Btu_Th_In_Per_Ft2_Hr_Deg_F
adding map between http://emmo.info/emmo#MilliSiemensPerMetre and MilliSiemensPerMetre
adding map between http://emmo.info/emmo#EMMO_86ffe1bb_d457_4948_9e39_35f363b9a9fe and ElectricConductivityUnit
adding map between http://emmo.info/emmo#GramPerSquareMetre and GramPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_d8aa8e1f_b650_416d_88a0_5118de945456 and ConventionalProperty
adding map between http://emmo.info/emmo#EMMO_a4edc1d4_bb38_4897_ba1e_f87e7aa31c5b and DownQuark
adding map between http://emmo.info/emmo#EMMO_0f795e3e_c602_4577_9a43_d5a231aa1360 and CausalPath
adding map between http://emmo.info/emmo#MicroMolePerLitre and MicroMolePerLitre
adding map between http://emmo.info/emmo#EMMO_f273529f_9f2c_4877_a94b_5b47590353fc and Assigner
adding map between http://emmo.info/emmo#MicroMho and MicroMho
adding map between http://emmo.info/emmo#0528e41d_edd2_49f9_bd2a_aeabdc215515 and hasMaximalCollection
adding map between http://emmo.info/emmo#33fd15ab_7662_4cc6_8bf6_988422efc631 and hasMaximalPart
adding map between http://emmo.info/emmo#MilliSiemensPerCentiMetre and MilliSiemensPerCentiMetre
adding map between http://emmo.info/emmo#BtuPerSquareFoot and BtuPerSquareFoot
adding map between http://emmo.info/emmo#WatthourPerCubicMetre and WattHourPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_176cae33_b83e_4cd2_a6bc_281f42f0ccc8 and AvogadroConstant
adding map between http://emmo.info/emmo#EMMO_1744d51d_0dac_4f48_8b50_fde6c7c2ab39 and EffectiveDiffusionCoefficient
adding map between http://emmo.info/emmo#EMMO_8cf32f24_ada1_4350_af2c_50eb0e5f6415 and MagneticPotentialUnit
adding map between http://emmo.info/emmo#Lambert and Lambert
adding map between http://emmo.info/emmo#EMMO_1c2226a9_22f0_40c8_8928_5a01d398f96e and MagneticDipoleMomentUnit
adding map between http://emmo.info/emmo#EMMO_c2d725c3_9c16_4871_9a86_7afa12fc0a01 and LinearEnergyTransfer
adding map between http://emmo.info/emmo#PoundPerCubicInch and PoundPerCubicInch
adding map between http://emmo.info/emmo#TeraCoulomb and TeraCoulomb
adding map between http://emmo.info/emmo#EMMO_975bdc11_12db_44e7_a3c3_c5436b5e17cc and BlueStrangeAntiQuark
adding map between http://emmo.info/emmo#EMMO_90ae56e4_d197_49b6_be1a_0049e4756606 and Object
adding map between http://emmo.info/emmo#EMMO_a365b3c1_7bde_41d7_a15b_2820762e85f4 and Division
adding map between http://emmo.info/emmo#EMMO_707f0cd1_941c_4b57_9f20_d0ba30cd6ff3 and ArithmeticOperator
adding map between http://emmo.info/emmo#Teaspoon and Teaspoon
adding map between http://emmo.info/emmo#Mohm and Mohm
adding map between http://emmo.info/emmo#PlanckArea and PlanckArea
adding map between http://emmo.info/emmo#Hertz and Hertz
adding map between http://emmo.info/emmo#EMMO_80b19ae3_7248_4205_8c79_4e94f5f0444c and GrandCanonicalPartionFunction
adding map between http://emmo.info/emmo#MicroTesla and MicroTesla
adding map between http://emmo.info/emmo#ReciprocalCubicFoot and ReciprocalCubicFoot
adding map between http://emmo.info/emmo#DegreePerSquareSecond and DegreePerSquareSecond
adding map between http://emmo.info/emmo#NanoGram and NanoGram
adding map between http://emmo.info/emmo#WattPerKelvin and WattPerKelvin
adding map between http://emmo.info/emmo#SquarePascalPerSquareSecond and SquarePascalPerSquareSecond
adding map between http://emmo.info/emmo#Btu_Th_Ft_Per_Ft2_Hr_Deg_F and Btu_Th_Ft_Per_Ft2_Hr_Deg_F
adding map between http://emmo.info/emmo#NumberPerLitre and NumberPerLitre
adding map between http://emmo.info/emmo#EMMO_14ff4393_0f28_4fb4_abc7_c2cc00bc761d and LuminousIntensityUnit
adding map between http://emmo.info/emmo#MetricTon and MetricTon
adding map between http://emmo.info/emmo#MegaAmpere and MegaAmpere
adding map between http://emmo.info/emmo#KiloNewton and KiloNewton
adding map between http://emmo.info/emmo#DegreeRankinePerMinute and DegreeRankinePerMinute
adding map between http://emmo.info/emmo#AmperePerMetre and AmperePerMetre
adding map between http://emmo.info/emmo#PetaCoulomb and PetaCoulomb
adding map between http://emmo.info/emmo#KilogramPerSquareMetreSquareSecond and KilogramPerSquareMetreSquareSecond
adding map between http://emmo.info/emmo#BtuPerSquareFootSecondDegreeFahrenheit and BtuPerSquareFootSecondDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_216f448e_cdbc_4aeb_a529_7a5fe7fc38bb and UnitSymbol
adding map between http://emmo.info/emmo#Foot and Foot
adding map between http://emmo.info/emmo#WattPerKilogram and WattPerKilogram
adding map between http://emmo.info/emmo#NanoMolePerKilogram and NanoMolePerKilogram
adding map between http://emmo.info/emmo#ErgPerCubicCentiMetre and ErgPerCubicCentiMetre
adding map between http://emmo.info/emmo#MegaVoltAmpereReactiveHour and MegaVoltAmpereReactiveHour
adding map between http://emmo.info/emmo#Bbl_Uk_Pet_Per_Hr and Bbl_Uk_Pet_Per_Hr
adding map between http://emmo.info/emmo#KiloHertz and KiloHertz
adding map between http://emmo.info/emmo#EMMO_260dfba7_f7ab_4e5d_99e5_137600778220 and AlphaDisintegrationEnergy
adding map between http://emmo.info/emmo#EMMO_31ec09ba_1713_42cb_83c7_b38bf6f9ced2 and Energy
adding map between http://emmo.info/emmo#EMMO_694e27a2-f3ee-5a3e-8851-d6f78d79d84e and GermaniumAtom
adding map between http://emmo.info/emmo#MolePerCubicMetrePerSecond and MolePerCubicMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_602397bd_e302_42a6_be33_fe67ea81933a and Intensive
adding map between http://emmo.info/emmo#Bit and Bit
adding map between http://emmo.info/emmo#Cal_Th_Per_Sec_CentiM_K and Cal_Th_Per_Sec_CentiM_K
adding map between http://emmo.info/emmo#EMMO_bc73913a_3bb6_4205_8d36_79bc72ca9891 and VolumePerAmountTimeUnit
adding map between http://emmo.info/emmo#MicroMetrePerNewton and MicroMetrePerNewton
adding map between http://emmo.info/emmo#EMMO_9ff3bf8e_2168_406e_8251_1d158fc948ae and MicroPrefixedUnit
adding map between http://emmo.info/emmo#KiloCoulomb and KiloCoulomb
adding map between http://emmo.info/emmo#ArcSecond and ArcSecond
adding map between http://emmo.info/emmo#EMMO_5833085e-0afc-516a-a584-f56f1f191a13 and ThalliumSymbol
adding map between http://emmo.info/emmo#EMMO_65d84215-de2a-56c9-80e3-a49d08dfc1de and SamariumAtom
adding map between http://emmo.info/emmo#PascalCubicMetrePerSecond and PascalCubicMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_df96cbb6_b5ee_4222_8eab_b3675df24bea and ChemicalSubstance
adding map between http://emmo.info/emmo#EMMO_c91a40af_033a_48b3_baa5_6cc43aaf62aa and Spin
adding map between http://emmo.info/emmo#FootPerSquareSecond and FootPerSquareSecond
adding map between http://emmo.info/emmo#EMMO_421167c0_1ea5_405f_970f_a41e9cb308f9 and Namer
adding map between http://emmo.info/emmo#BtuInch and BtuInch
adding map between http://emmo.info/emmo#EMMO_08bcf1d6_e719_46c8_bb21_24bc9bf34dba and Height
adding map between http://emmo.info/emmo#MilliBecquerel and MilliBecquerel
adding map between http://emmo.info/emmo#RelativePermeability and RelativePermeability
adding map between http://emmo.info/emmo#NewtonPerSquareMetre and NewtonPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_62cb8f50-5ce5-5f99-9cc8-514eff05d05e and BoronAtom
adding map between http://emmo.info/emmo#BtuFoot and BtuFoot
adding map between http://emmo.info/emmo#PoundForcePerInch and PoundForcePerInch
adding map between http://emmo.info/emmo#Tesla and Tesla
adding map between http://emmo.info/emmo#PlanckMomentum and PlanckMomentum
adding map between http://emmo.info/emmo#NewtonMetrePerMetre and NewtonMetrePerMetre
adding map between http://emmo.info/emmo#MicroBar and MicroBar
adding map between http://emmo.info/emmo#MilliAmperePerGram and MilliAmperePerGram
adding map between http://emmo.info/emmo#EMMO_73be8825_e9a7_41d0_956e_b58060e5d5ac and ElectricCurrentPerMassUnit
adding map between http://emmo.info/emmo#KibiByte and KibiByte
adding map between http://emmo.info/emmo#EMMO_0cd58641_824c_4851_907f_f4c3be76630c and Index
adding map between http://emmo.info/emmo#EMMO_f17133c2_bb33_4ffd_89fa_eef2b403d5e6 and NumberOfElements
adding map between http://emmo.info/emmo#EMMO_ba882f34_0d71_4e4f_9d92_0c076c633a2c and PureNumberQuantity
adding map between http://emmo.info/emmo#SquareInch and SquareInch
adding map between http://emmo.info/emmo#EMMO_016c831e-66b7-546e-ad4a-fc22c739b0f5 and OsmiumAtom
adding map between http://emmo.info/emmo#DegreeCelsius and DegreeCelsius
adding map between http://emmo.info/emmo#SquarePascalSecond and SquarePascalSecond
adding map between http://emmo.info/emmo#EMMO_886eb0fb_4d36_4b7d_99e4_e5915a06aff1 and SquarePressureTimeUnit
adding map between http://emmo.info/emmo#FootPerDegreeFahrenheit and FootPerDegreeFahrenheit
adding map between http://emmo.info/emmo#MilliHenry and MilliHenry
adding map between http://emmo.info/emmo#EMMO_ebc8c324_8e7a_4b09_bcb5_306e0c461d24 and hasBehaviour
adding map between http://emmo.info/emmo#KilogramPerMetre and KilogramPerMetre
adding map between http://emmo.info/emmo#DryGallonUs and DryGallonUs
adding map between http://emmo.info/emmo#EMMO_aa078194_12df_4b10_b264_6595d2472570 and Gyroradius
adding map between http://emmo.info/emmo#EMMO_3b586409_b05e_4129_ab40_93768eef503f and POH
adding map between http://emmo.info/emmo#EMMO_12b2ec1e_fb89_468a_a51d_97c2a6db297c and IonActivity
adding map between http://emmo.info/emmo#EMMO_0ca67b4c_bdd3_40a6_b8c6_ba77e39c13a3 and MolarAttenuationCoefficient
adding map between http://emmo.info/emmo#KiloHertzMetre and KiloHertzMetre
adding map between http://emmo.info/emmo#EMMO_f68858dd_64f4_4877_b7fb_70d04fbe5bab and ConstitutiveProcess
adding map between http://emmo.info/emmo#MilliCoulombPerKilogram and MilliCoulombPerKilogram
adding map between http://emmo.info/emmo#PascalPerMinute and PascalPerMinute
adding map between http://emmo.info/emmo#SquareCentiMetreMinute and SquareCentiMetreMinute
adding map between http://emmo.info/emmo#EMMO_985bec21_989f_4b9e_a4b3_735d88099c3c and Metrological
adding map between http://emmo.info/emmo#PascalMetrePerSecond and PascalMetrePerSecond
adding map between http://emmo.info/emmo#Oz_Per_Gal_Uk and Oz_Per_Gal_Uk
adding map between http://emmo.info/emmo#Gi_Uk and Gi_Uk
adding map between http://emmo.info/emmo#EMMO_df808271_df91_4f27_ba59_fa423c51896c and Neutron
adding map between http://emmo.info/emmo#ReciprocalMicroMolePerLitre and ReciprocalMicroMolePerLitre
adding map between http://emmo.info/emmo#Statcoulomb and Statcoulomb
adding map between http://emmo.info/emmo#MilliBecquerelPerGram and MilliBecquerelPerGram
adding map between http://emmo.info/emmo#EMMO_52b029aa_e525_4907_95d8_759298b04f97 and PerTimeMassUnit
adding map between http://emmo.info/emmo#PlanckTime and PlanckTime
adding map between http://emmo.info/emmo#EMMO_5cb107ba_7daa_46dd_8f9f_da22a6eac676 and AqueousSolution
adding map between http://emmo.info/emmo#AmpereSquareMetrePerJouleSecond and AmpereSquareMetrePerJouleSecond
adding map between http://emmo.info/emmo#EMMO_950256cd_c286_4793_b9f7_a3f922d0c354 and ThomsonCoefficient
adding map between http://emmo.info/emmo#CandelaPerSquareMetre and CandelaPerSquareMetre
adding map between http://emmo.info/emmo#AbvoltPerCentiMetre and AbvoltPerCentiMetre
adding map between http://emmo.info/emmo#PicoWattPerSquareCentiMetrePerLitre and PicoWattPerSquareCentiMetrePerLitre
adding map between http://emmo.info/emmo#EMMO_e5d7bd48-4098-59b6-b872-8bba421157eb and OganessonSymbol
adding map between http://emmo.info/emmo#Lb_Per_Ft2 and Lb_Per_Ft2
adding map between http://emmo.info/emmo#EMMO_2b4783a6_36ad_48c8_8f5d_fe7c05ad298b and ReshapeManufacturing
adding map between http://emmo.info/emmo#EMMO_38b579de_4331_40e0_803d_09efa298e726 and PhysicalObject
adding map between http://emmo.info/emmo#EMMO_3a948fa6_033a_4bb2_a319_36a45741d832 and Tau
adding map between http://emmo.info/emmo#Absiemens and Absiemens
adding map between http://emmo.info/emmo#CubicMetrePerMinute and CubicMetrePerMinute
adding map between http://emmo.info/emmo#DeciLitrePerGram and DeciLitrePerGram
adding map between http://emmo.info/emmo#EMMO_8b960a48_8017_4cc0_8e38_27d9237b7e0d and TotalAngularMomentumQuantumNumber
adding map between http://emmo.info/emmo#MilliMetrePerMinute and MilliMetrePerMinute
adding map between http://emmo.info/emmo#EMMO_4f5c7c54_1c63_4d17_b12b_ea0792c2b187 and SpeedUnit
adding map between http://emmo.info/emmo#MilliMolePerGram and MilliMolePerGram
adding map between http://emmo.info/emmo#EMMO_ccb1ccaa_c8bd_47a4_b572_ca809325ac68 and MultiplicationFactor
adding map between http://emmo.info/emmo#CentiPoise and CentiPoise
adding map between http://emmo.info/emmo#Knot and Knot
adding map between http://emmo.info/emmo#KiloPascal and KiloPascal
adding map between http://emmo.info/emmo#JouleSecond and JouleSecond
adding map between http://emmo.info/emmo#EMMO_f9cc7a8e_bad7_40ea_be23_71dc6d0363df and PropagationCoefficient
adding map between http://emmo.info/emmo#Cal_It_Per_Gm_Deg_C and Cal_It_Per_Gm_Deg_C
adding map between http://emmo.info/emmo#PicoWattPerSquareMetre and PicoWattPerSquareMetre
adding map between http://emmo.info/emmo#PoundPerGallon and PoundPerGallon
adding map between http://emmo.info/emmo#EMMO_253e1d54_69af_4931_90d0_5ccfd7e690ad and 3DPrinting
adding map between http://emmo.info/emmo#KiloLitrePerHour and KiloLitrePerHour
adding map between http://emmo.info/emmo#EMMO_aab6a0cc_2fbd_43ac_ac5a_b7b7b75331dc and FORTRAN
