adding map between http://emmo.info/emmo#Pk_Us_Dry_Per_Sec and Pk_Us_Dry_Per_Sec
adding map between http://emmo.info/emmo#JoulePerCubicMetreKelvin and JoulePerCubicMetreKelvin
adding map between http://emmo.info/emmo#GigaBecquerel and GigaBecquerel
adding map between http://emmo.info/emmo#EMMO_da9e740a_6056_4fa5_a663_c6622e1972d8 and RedUpAntiQuark
adding map between http://emmo.info/emmo#TonOfRefrigeration and TonOfRefrigeration
adding map between http://emmo.info/emmo#SquareMetrePerGramOfDrySediment and SquareMetrePerGramOfDrySediment
adding map between http://emmo.info/emmo#MilliVoltPerMinute and MilliVoltPerMinute
adding map between http://emmo.info/emmo#Roentgen and Roentgen
adding map between http://emmo.info/emmo#EMMO_3ef37f82_cd1a_4d49_ace1_83b17487c8e2 and MagneticMoment
adding map between http://emmo.info/emmo#EMMO_a4e36749_1f44_4e6c_80e8_d5b27d986d8b and PressureCoefficient
adding map between http://emmo.info/emmo#ReciprocalHenry and ReciprocalHenry
adding map between http://emmo.info/emmo#EMMO_07f571cd_252b_4421_8f98_94b6690d2ab9 and MagneticReluctanceUnit
adding map between http://emmo.info/emmo#DeciSiemens and DeciSiemens
adding map between http://emmo.info/emmo#CasesPer1000IndividualsPerYear and CasesPer1000IndividualsPerYear
adding map between http://emmo.info/emmo#MilliLitrePerKelvin and MilliLitrePerKelvin
adding map between http://emmo.info/emmo#Hectare and Hectare
adding map between http://emmo.info/emmo#MilliCoulomb and MilliCoulomb
adding map between http://emmo.info/emmo#WattMetrePerSquareMetreSteradian and WattMetrePerSquareMetreSteradian
adding map between http://emmo.info/emmo#MicroMolePerMicroMoleOfBiomassPerDay and MicroMolePerMicroMoleOfBiomassPerDay
adding map between http://emmo.info/emmo#Pk_Us_Dry_Per_Day and Pk_Us_Dry_Per_Day
adding map between http://emmo.info/emmo#SiderealDay and SiderealDay
adding map between http://emmo.info/emmo#PlanckDensity and PlanckDensity
adding map between http://emmo.info/emmo#EMMO_504ad89e_dd4a_4fa6_aeb6_15c8ce0cde9b and TemporalTile
adding map between http://emmo.info/emmo#Horsepower and Horsepower
adding map between http://emmo.info/emmo#NewtonPerSquareMetre and NewtonPerSquareMetre
adding map between http://emmo.info/emmo#KiloPoundForce and KiloPoundForce
adding map between http://emmo.info/emmo#EMMO_99296e55_53f7_4333_9e06_760ad175a1b9 and SpeedOfLightInVacuum
adding map between http://emmo.info/emmo#EMMO_f2ca6dd0_0e5f_4392_a92d_cafdae6cfc95 and SIExactConstant
adding map between http://emmo.info/emmo#EMMO_08865f1c_4d7e_4fa7_afba_05e5f7d06cb9 and MeanEnergyImparted
adding map between http://emmo.info/emmo#EMMO_df8b283c_c02a_4158_b65e_60de7bb0b550 and MassConcentrationOfWaterVapour
adding map between http://emmo.info/emmo#EMMO_8fc576e1_3984_402b_a548_be921b4e1bf4 and IsochoricHeatCapacity
adding map between http://emmo.info/emmo#MegaCoulomb and MegaCoulomb
adding map between http://emmo.info/emmo#NanoBecquerelPerLitre and NanoBecquerelPerLitre
adding map between http://emmo.info/emmo#SquareDegreeCelsiusPerSecond and SquareDegreeCelsiusPerSecond
adding map between http://emmo.info/emmo#KelvinPerKelvin and KelvinPerKelvin
adding map between http://emmo.info/emmo#EMMO_0eabfde6_c6c5_4b1f_bf10_e4e0e06e9b2e and TotalComposition
adding map between http://emmo.info/emmo#EMMO_755eaac8_735e_438c_8c19_a8b5e6a81728 and RapidPrototyping
adding map between http://emmo.info/emmo#MegaCoulombPerSquareMetre and MegaCoulombPerSquareMetre
adding map between http://emmo.info/emmo#PlanckMomentum and PlanckMomentum
adding map between http://emmo.info/emmo#CubicCentiMetrePerSecond and CubicCentiMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_f14ae884_9345_4de4_a322_362329517e3e and SpecificEntropy
adding map between http://emmo.info/emmo#EMMO_dc0874e8_36e1_44df_947d_0d7c81167a09 and Peening
adding map between http://emmo.info/emmo#EMMO_19608340_178c_4bfd_bd4d_0d3b935c6fec and Cogniser
adding map between http://emmo.info/emmo#EMMO_381b6a6e_6e8e_461a_8591_d7a60e823d4d and BlowMolding
adding map between http://emmo.info/emmo#Pint_Uk_Per_Hr and Pint_Uk_Per_Hr
adding map between http://emmo.info/emmo#InchOfWater and InchOfWater
adding map between http://emmo.info/emmo#MilliBar and MilliBar
adding map between http://emmo.info/emmo#EMMO_1eb6b28e_f260_4f04_ada1_19c6dcb668d9 and ResidualResistivity
adding map between http://emmo.info/emmo#EMMO_dc57d998_23db_4d8e_b2cd_f346b195b846 and hasSpatialPart
adding map between http://emmo.info/emmo#CubicYardPerDegreeFahrenheit and CubicYardPerDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_f9cc7a8e_bad7_40ea_be23_71dc6d0363df and PropagationCoefficient
adding map between http://emmo.info/emmo#EMMO_c00cc96e-a51e-5dc9-9e6c-1cc4dfaf1c67 and SodiumSymbol
adding map between http://emmo.info/emmo#NumberPerGram and NumberPerGram
adding map between http://emmo.info/emmo#Oz_Per_Day and Oz_Per_Day
adding map between http://emmo.info/emmo#MetrePerSecond and MetrePerSecond
adding map between http://emmo.info/emmo#EMMO_efe73b0e_006b_417a_98a7_6db26b3ce2ac and ModulusOfImpedance
adding map between http://emmo.info/emmo#DegreeCelsiusPerMetre and DegreeCelsiusPerMetre
adding map between http://emmo.info/emmo#EMMO_808f7cd9-27b4-527b-974f-4213f10e1772 and SeleniumAtom
adding map between http://emmo.info/emmo#PicoGramPerGram and PicoGramPerGram
adding map between http://emmo.info/emmo#EMMO_9bc6da11_528a_44e8_bd9e_c4154eae7e55 and IsothermalCompressibility
adding map between http://emmo.info/emmo#NumberPer100Gram and NumberPer100Gram
adding map between http://emmo.info/emmo#Tonne and Tonne
adding map between http://emmo.info/emmo#VoltPerKelvin and VoltPerKelvin
adding map between http://emmo.info/emmo#EMMO_58c5b65c_c896_4740_80d9_ff9a7643c7e8 and SquareElectricPotentialPerSquareTemperatureUnit
adding map between http://emmo.info/emmo#MilliLitrePerSecond and MilliLitrePerSecond
adding map between http://emmo.info/emmo#KiloCal_Th and KiloCal_Th
adding map between http://emmo.info/emmo#MilliNewton and MilliNewton
adding map between http://emmo.info/emmo#HectoPascal and HectoPascal
adding map between http://emmo.info/emmo#ReciprocalSquareGigaElectronVolt and ReciprocalSquareGigaElectronVolt
adding map between http://emmo.info/emmo#EMMO_c6f8d962_2239_4a9e_a9ac_63c01b84de09 and CouplingFactor
adding map between http://emmo.info/emmo#Lb_In and Lb_In
adding map between http://emmo.info/emmo#Standard and Standard
adding map between http://emmo.info/emmo#ElectronVolt and ElectronVolt
adding map between http://emmo.info/emmo#EMMO_0b1cbe60_d380_4787_b92e_be26bdacf2c2 and uneceCommonCode
adding map between http://emmo.info/emmo#Cal_Th_Per_Sec and Cal_Th_Per_Sec
adding map between http://emmo.info/emmo#NewtonMetreSecond and NewtonMetreSecond
adding map between http://emmo.info/emmo#EMMO_73be8825_e9a7_41d0_956e_b58060e5d5ac and ElectricCurrentPerMassUnit
adding map between http://emmo.info/emmo#EMMO_50d6236a_7667_4883_8ae1_9bb5d190423a and Datum
adding map between http://emmo.info/emmo#JoulePerMoleKelvin and JoulePerMoleKelvin
adding map between http://emmo.info/emmo#EMMO_d37eeb84_895f_4c30_bf60_387b3314a1a6 and BottomQuark
adding map between http://emmo.info/emmo#LitrePerSecond and LitrePerSecond
adding map between http://emmo.info/emmo#FemtoGramPerKilogram and FemtoGramPerKilogram
adding map between http://emmo.info/emmo#MegaSiemensPerMetre and MegaSiemensPerMetre
adding map between http://emmo.info/emmo#MicroJoule and MicroJoule
adding map between http://emmo.info/emmo#EMMO_80b19ae3_7248_4205_8c79_4e94f5f0444c and GrandCanonicalPartionFunction
adding map between http://emmo.info/emmo#EMMO_a06e3d38_1aa8_4f45_89a8_722dbacfda24 and PhysioChemicalQuantity
adding map between http://emmo.info/emmo#PoisePerBar and PoisePerBar
adding map between http://emmo.info/emmo#EMMO_54ee6b5e_5261_44a8_86eb_5717e7fdb9d0 and Mathematical
adding map between http://emmo.info/emmo#556e27cd_fef1_41c9_824a_dd78980062b5 and Quecto
adding map between http://emmo.info/emmo#PlanckImpedance and PlanckImpedance
adding map between http://emmo.info/emmo#EMMO_cde4368c_1d4d_4c94_8548_604749523c6d and ElectricConductivity
adding map between http://emmo.info/emmo#GigaCoulomb and GigaCoulomb
adding map between http://emmo.info/emmo#CubicDeciMetrePerMinute and CubicDeciMetrePerMinute
adding map between http://emmo.info/emmo#EMMO_bdb1ece0_0631_452e_9348_8387595428e8 and CyclotronAngularFrequency
adding map between http://emmo.info/emmo#Arcminute and Arcminute
adding map between http://emmo.info/emmo#Pk_Uk_Per_Hr and Pk_Uk_Per_Hr
adding map between http://emmo.info/emmo#WattPerSquareMetreSteradian and WattPerSquareMetreSteradian
adding map between http://emmo.info/emmo#EMMO_d41ce84b_4317_41fb_a5d1_6cd281fca106 and SIMetricPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_86a305d1_7644_48be_b84c_1f976679b904 and ManufacturingDevice
adding map between http://emmo.info/emmo#MilliMetrePerHour and MilliMetrePerHour
adding map between http://emmo.info/emmo#MilliPascalSecondPerBar and MilliPascalSecondPerBar
adding map between http://emmo.info/emmo#CountsPerSecond and CountsPerSecond
adding map between http://emmo.info/emmo#KelvinPerWatt and KelvinPerWatt
adding map between http://emmo.info/emmo#PoundForceFootPerAmpere and PoundForceFootPerAmpere
adding map between http://emmo.info/emmo#MicroTorr and MicroTorr
adding map between http://emmo.info/emmo#EMMO_8e08b6d4_da0f_4722_a69a_301f2246546c and MeanFreePathOfElectrons
adding map between http://emmo.info/emmo#SquareMetrePerMole and SquareMetrePerMole
adding map between http://emmo.info/emmo#Cal_It_Per_Gm_K and Cal_It_Per_Gm_K
adding map between http://emmo.info/emmo#EMMO_3ec45f3b_677d_4e71_be75_6f8966b4f808 and GravitySintering
adding map between http://emmo.info/emmo#EMMO_7efab93d_c8fe_49c7_ba8e_d21d13b38c85 and hasSpatioTemporalTile
adding map between http://emmo.info/emmo#Furlong and Furlong
adding map between http://emmo.info/emmo#CoulombPerMole and CoulombPerMole
adding map between http://emmo.info/emmo#MegaHertzPerKelvin and MegaHertzPerKelvin
adding map between http://emmo.info/emmo#CubicFootPerDegreeFahrenheit and CubicFootPerDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_bd325ef5_4127_420c_83d3_207b3e2184fd and AngularVelocity
adding map between http://emmo.info/emmo#EMMO_793f3567_b351_42ef_a1d4_5111d53999c4 and LengthPerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_1b52ee70_121e_4d8d_8419_3f97cd0bd89c and Determiner
adding map between http://emmo.info/emmo#SlugPerSquareFoot and SlugPerSquareFoot
adding map between http://emmo.info/emmo#EMMO_90798691_3b86_4d8c_910f_be2b39c98b39 and AreaDensityUnit
adding map between http://emmo.info/emmo#EMMO_24c71baf_6db6_48b9_86c8_8c70cf36db0c and hasModel
adding map between http://emmo.info/emmo#KilogramPerSquareMetrePerPascalPerSecond and KilogramPerSquareMetrePerPascalPerSecond
adding map between http://emmo.info/emmo#EMMO_c7b62dd7_063a_4c2a_8504_42f7264ba83f and comment
adding map between http://emmo.info/emmo#MegaSiemens and MegaSiemens
adding map between http://emmo.info/emmo#Lux and Lux
adding map between http://emmo.info/emmo#ReciprocalLitre and ReciprocalLitre
adding map between http://emmo.info/emmo#PracticalSalinityUnit and PracticalSalinityUnit
adding map between http://emmo.info/emmo#EMMO_3227b821_26a5_4c7c_9c01_5c24483e0bd0 and DimensionlessUnit
adding map between http://emmo.info/emmo#EMMO_2a0e5777_348c_475b_adf0_1b1e71a29bc9 and PhaseAngle
adding map between http://emmo.info/emmo#EMMO_8d2d9374_ef3a_47e6_8595_6bc208e07519 and Theory
adding map between http://emmo.info/emmo#EMMO_360adeca_9eee_4bb9_a5ca_728756c1ed4a and CubicElectricChargeLengthPerSquareEnergyUnit
adding map between http://emmo.info/emmo#PlanckCurrent and PlanckCurrent
adding map between http://emmo.info/emmo#WattPerKelvin and WattPerKelvin
adding map between http://emmo.info/emmo#EMMO_74fd9704-69a8-5112-b65a-72ba05bba315 and YttriumSymbol
adding map between http://emmo.info/emmo#ShortTon and ShortTon
adding map between http://emmo.info/emmo#EMMO_8159c26a_494b_4fa0_9959_10888f152298 and AmountOfSubstance
adding map between http://emmo.info/emmo#Bbl_Us_Per_Min and Bbl_Us_Per_Min
adding map between http://emmo.info/emmo#MicroGram and MicroGram
adding map between http://emmo.info/emmo#EMMO_38a53b33_0eda_45fd_b955_69d2f0d3f9de and SecondPolarMomentOfArea
adding map between http://emmo.info/emmo#KiloWatt and KiloWatt
adding map between http://emmo.info/emmo#EMMO_26b13395_0031_4da2_b4d0_55eca1792107 and SectionModulus
adding map between http://emmo.info/emmo#Metre and Metre
adding map between http://emmo.info/emmo#EMMO_252cce84_cc8a_49dc_8405_0d5e06425d69 and QuantumNumber
adding map between http://emmo.info/emmo#ExaCoulomb and ExaCoulomb
adding map between http://emmo.info/emmo#EMMO_a15cea10_9946_4d2b_95c5_cfc333fd2abb and PhysicalParticle
adding map between http://emmo.info/emmo#EMMO_24dda193_ada8_433b_bb74_6ca4a0b89a20 and Baryon
adding map between http://emmo.info/emmo#EMMO_b23e7251_a488_4732_8268_027ad76d7e37 and Magnetization
adding map between http://emmo.info/emmo#EMMO_d8030875_6d89_4645_9728_bbc3b8690609 and ReactivePower
adding map between http://emmo.info/emmo#EMMO_53dced52_34f6_4cf0_8a99_ddf451861543 and Fermion
adding map between http://emmo.info/emmo#EMMO_65411b3d_c8d3_4111_86a9_a2ce0a64c647 and Program
adding map between http://emmo.info/emmo#CubicMetrePerSecond and CubicMetrePerSecond
adding map between http://emmo.info/emmo#Bu_Us and Bu_Us
adding map between http://emmo.info/emmo#157fdf31_6387_42be_8e72_10530519214a and figure
adding map between http://emmo.info/emmo#EMMO_881606d0_6f2f_4947_bc8b_75c5b7b2b688 and Cognised
adding map between http://emmo.info/emmo#Torr and Torr
adding map between http://emmo.info/emmo#EMMO_ffe760a2_9d1f_4aef_8bee_1f450f9cb00d and MathematicalConstruct
adding map between http://emmo.info/emmo#PoundForcePerSquareFoot and PoundForcePerSquareFoot
adding map between http://emmo.info/emmo#KelvinPerSquareSecond and KelvinPerSquareSecond
adding map between http://emmo.info/emmo#PoundForceSecondPerSquareInch and PoundForceSecondPerSquareInch
adding map between http://emmo.info/emmo#EMMO_2c224eb4_cb86_44a4_a067_8969ead598d7 and MassPerLengthTimeUnit
adding map between http://emmo.info/emmo#StatamperePerSquareCentiMetre and StatamperePerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_3d54c1e7_69d6_4736_92ff_595f31109f2a and RelativeMassDensity
adding map between http://emmo.info/emmo#EMMO_60b78cc3_6011_4134_95ab_956f56d4bdc1 and SINonCoherentDerivedUnit
adding map between http://emmo.info/emmo#CoulombSquareMetrePerVolt and CoulombSquareMetrePerVolt
adding map between http://emmo.info/emmo#CubicMicroMetrePerMilliLitre and CubicMicroMetrePerMilliLitre
adding map between http://emmo.info/emmo#Oz_Vol_Uk_Per_Hr and Oz_Vol_Uk_Per_Hr
adding map between http://emmo.info/emmo#EMMO_9b8f36cd_4312_4bc3_a99c_420c00f41550 and Mobility
adding map between http://emmo.info/emmo#EMMO_6c03574f_6daa_4488_a970_ee355cca2530 and CausalParticle
adding map between http://emmo.info/emmo#EMMO_9ecb2aa2_10a9_4499_a3ff_9ad76e9f4e0d and HartreeEnergy
adding map between http://emmo.info/emmo#NanoTesla and NanoTesla
adding map between http://emmo.info/emmo#EMMO_2d66cf6d_9396_40c8_bb82_324ab19067ce and AmountPerMassPressureUnit
adding map between http://emmo.info/emmo#Hartley and Hartley
adding map between http://emmo.info/emmo#NanoMolePerLitrePerHour and NanoMolePerLitrePerHour
adding map between http://emmo.info/emmo#EMMO_dad35c10_dd6c_4602_8474_f4ef68517fe9 and FundamentalMatterParticle
adding map between http://emmo.info/emmo#MegaPoundForce and MegaPoundForce
adding map between http://emmo.info/emmo#KilogramPerSquareKiloMetre and KilogramPerSquareKiloMetre
adding map between http://emmo.info/emmo#ReciprocalMetreKelvin and ReciprocalMetreKelvin
adding map between http://emmo.info/emmo#PsiCubicMetrePerSecond and PsiCubicMetrePerSecond
adding map between http://emmo.info/emmo#MilliCoulombPerSquareMetre and MilliCoulombPerSquareMetre
adding map between http://emmo.info/emmo#TonOfOilEquivalent and TonOfOilEquivalent
adding map between http://emmo.info/emmo#CubicInchPerMinute and CubicInchPerMinute
adding map between http://emmo.info/emmo#Kayser and Kayser
adding map between http://emmo.info/emmo#EMMO_2558579d_fd7e_4c15_8ad4_2050ca0acc5e and TotalLinearStoppingPower
adding map between http://emmo.info/emmo#EMMO_90f255f7_4890_440d_a8de_841a8437676c and HalfLife
adding map between http://emmo.info/emmo#NumberPerSquareMetre and NumberPerSquareMetre
adding map between http://emmo.info/emmo#Rad and Rad
adding map between http://emmo.info/emmo#EMMO_179a652d-68c8-5412-9621-98b4b00984dd and ManganeseSymbol
adding map between http://emmo.info/emmo#EMMO_4aa59242-76e7-5cce-a126-c7e9c657e7ad and CobaltSymbol
adding map between http://emmo.info/emmo#BtuFoot and BtuFoot
adding map between http://emmo.info/emmo#NanoMetre and NanoMetre
adding map between http://emmo.info/emmo#MilliInch and MilliInch
adding map between http://emmo.info/emmo#EMMO_50ea1ec5_f157_41b0_b46b_a9032f17ca10 and String
adding map between http://emmo.info/emmo#SquareFootDegreeFahrenheit and SquareFootDegreeFahrenheit
adding map between http://emmo.info/emmo#KilogramPerMetrePerHour and KilogramPerMetrePerHour
adding map between http://emmo.info/emmo#JouleMetrePerMole and JouleMetrePerMole
adding map between http://emmo.info/emmo#EMMO_535021bf_d490_416a_9855_b918cf96c115 and PartialPressure
adding map between http://emmo.info/emmo#EMMO_d2b37868_7b74_469b_ae26_0a7153c23222 and Exposure
adding map between http://emmo.info/emmo#EMMO_585e0ff0_9429_4d3c_b578_58abb1ba21d1 and InductanceUnit
adding map between http://emmo.info/emmo#EMMO_3446e167_c576_49d6_846c_215bb8878a55 and hasVariable
adding map between http://emmo.info/emmo#EMMO_b385b94e_ffff_47a2_8971_856f92dd786e and VolumeFlowRate
adding map between http://emmo.info/emmo#Ton_Us and Ton_Us
adding map between http://emmo.info/emmo#UsGallon and UsGallon
adding map between http://emmo.info/emmo#EMMO_6d61ee3c_c5b6_4452_bc11_e9c33af992a7 and MassFlow
adding map between http://emmo.info/emmo#EMMO_90798691_3b86_4d8c_910f_be2b39c98b39 and AreaDensityUnit
adding map between http://emmo.info/emmo#EMMO_8303a247_f9d9_4616_bdcd_f5cbd7b298e3 and BondedAtom
adding map between http://emmo.info/emmo#SiemensSquareMetrePerMole and SiemensSquareMetrePerMole
adding map between http://emmo.info/emmo#MilliLitrePerHour and MilliLitrePerHour
adding map between http://emmo.info/emmo#EMMO_af362dae-2da6-595e-8581-21a8363a5a54 and PoloniumSymbol
adding map between http://emmo.info/emmo#CubicMetrePerCoulomb and CubicMetrePerCoulomb
adding map between http://emmo.info/emmo#EMMO_dd92c2ae_3ca4_49bc_9147_d82b96f7505e and AverageEnergyLossPerElementaryChargeProduced
adding map between http://emmo.info/emmo#HectoMetre and HectoMetre
adding map between http://emmo.info/emmo#EMMO_21aaefc1_3f86_4208_b7db_a755f31f0f8c and HectoPrefixedUnit
adding map between http://emmo.info/emmo#MegaLitre and MegaLitre
adding map between http://emmo.info/emmo#EMMO_9a50a0ae_841a_46fe_8b23_3df319b60611 and hasNonTemporalPart
adding map between http://emmo.info/emmo#EMMO_643d99dd_fae6_4121_a76f_47f486a4480b and ChemicalNomenclature
adding map between http://emmo.info/emmo#DegreeCelsiusWeek and DegreeCelsiusWeek
adding map between http://emmo.info/emmo#EMMO_716fadba_7ff8_4247_97fc_c6703437c018 and AntiLepton
adding map between http://emmo.info/emmo#SquareMetrePerHectare and SquareMetrePerHectare
adding map between http://emmo.info/emmo#EMMO_6470bbfa_04a6_4360_9534_1aa18d68329b and URI
adding map between http://emmo.info/emmo#Newton and Newton
adding map between http://emmo.info/emmo#EMMO_dba27ca1_33c9_4443_a912_1519ce4c39ec and hasConstituent
adding map between http://emmo.info/emmo#LuxHour and LuxHour
adding map between http://emmo.info/emmo#MicroGramPerSquareMetrePerDay and MicroGramPerSquareMetrePerDay
adding map between http://emmo.info/emmo#MilliGramPerHour and MilliGramPerHour
adding map between http://emmo.info/emmo#KelvinMetrePerWatt and KelvinMetrePerWatt
adding map between http://emmo.info/emmo#EMMO_33b6c84d_e139_418c_8f8c_f1d45f94df46 and ThermalResistivityUnit
adding map between http://emmo.info/emmo#EMMO_c9354e77_e6c9_4a76_8571_2446bc934c94 and ModulusOfRigidity
adding map between http://emmo.info/emmo#PartPerMillion and PartPerMillion
adding map between http://emmo.info/emmo#DecaGram and DecaGram
adding map between http://emmo.info/emmo#EMMO_43de6d01-276c-55ed-a166-ad097ec75575 and hasIUPAC2016AtomicMass
adding map between http://emmo.info/emmo#Btu_It_Ft_Per_Ft2_Hr_Deg_F and Btu_It_Ft_Per_Ft2_Hr_Deg_F
adding map between http://emmo.info/emmo#EMMO_3d77504a_a1fe_485f_aabb_6750598fe1ea and AtomicPhysicsCrossSection
adding map between http://emmo.info/emmo#EMMO_e94a9156_fb6c_4e16_88ee_829ac9933155 and Path
adding map between http://emmo.info/emmo#ReciprocalKelvin and ReciprocalKelvin
adding map between http://emmo.info/emmo#CubicDeciMetrePerDay and CubicDeciMetrePerDay
adding map between http://emmo.info/emmo#EMMO_fec651dc_8962_48c3_8b30_1115b2dd7c16 and ThermoelectricVoltage
adding map between http://emmo.info/emmo#EMMO_17b031fb_4695_49b6_bb69_189ec63df3ee and Voltage
adding map between http://emmo.info/emmo#AbvoltSecond and AbvoltSecond
adding map between http://emmo.info/emmo#EMMO_ba236f43_7f94_4386_9673_9122952e928b and AngularWavenumber
adding map between http://emmo.info/emmo#EMMO_1b6a95fb_3df7_44c9_ad3d_419c9c5fe7cb and Observed
adding map between http://emmo.info/emmo#EMMO_b1daa610_64c6_4935_94b8_a19db586a2f6 and hasPortion
adding map between http://emmo.info/emmo#PlanckLength and PlanckLength
adding map between http://emmo.info/emmo#Cal_Th_Per_Sec_CentiM2_K and Cal_Th_Per_Sec_CentiM2_K
adding map between http://emmo.info/emmo#KiloWatthour and KiloWatthour
adding map between http://emmo.info/emmo#NewtonPerSquareCentiMetre and NewtonPerSquareCentiMetre
adding map between http://emmo.info/emmo#DeciNewton and DeciNewton
adding map between http://emmo.info/emmo#MilliTorr and MilliTorr
adding map between http://emmo.info/emmo#EMMO_18448443_dcf1_49b8_a321_cf46e2c393e1 and MassFractionUnit
adding map between http://emmo.info/emmo#SquareMetre and SquareMetre
adding map between http://emmo.info/emmo#EMMO_494b372c_cfdf_47d3_a4de_5e037c540de8 and Device
adding map between http://emmo.info/emmo#EMMO_4a1c73f1_b6f5_4d10_a3a6_5de90bac7cd0 and Estimator
adding map between http://emmo.info/emmo#EMMO_852b4ab8_fc29_4749_a8c7_b92d4fca7d5a and Frequency
adding map between http://emmo.info/emmo#EMMO_442bd91e_a724_4e9f_89c1_18423016fb75 and MetricPrefix
adding map between http://emmo.info/emmo#EMMO_99dba333_0dbd_4f75_8841_8c0f97fd58e2 and Capacitance
adding map between http://emmo.info/emmo#CubicMetrePerKilogramSquareSecond and CubicMetrePerKilogramSquareSecond
adding map between http://emmo.info/emmo#MicroCoulombPerCubicMetre and MicroCoulombPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_4e099d7e_f624_4761_aff6_2ee6c63b8d2d and DropForging
adding map between http://emmo.info/emmo#EMMO_dafdcae3_f8ec_4993_8269_2c9299a75158 and SquareTemperaturePerTimeUnit
adding map between http://emmo.info/emmo#UsGallonPerMinute and UsGallonPerMinute
adding map between http://emmo.info/emmo#AttoJouleSecond and AttoJouleSecond
adding map between http://emmo.info/emmo#MicroMolePerGram and MicroMolePerGram
adding map between http://emmo.info/emmo#EMMO_501f9b3a_c469_48f7_9281_2e6a8d805d7a and AngularMomentumUnit
adding map between http://emmo.info/emmo#EMMO_51c4190e_dc9a_4292_968c_b36f7fb68912 and DiffusionCoefficientForFluenceRate
adding map between http://emmo.info/emmo#Mohm and Mohm
adding map between http://emmo.info/emmo#MicroMetrePerNewton and MicroMetrePerNewton
adding map between http://emmo.info/emmo#EMMO_f508dec1_e2d8_43d5_ae65_c386c7b330f9 and SquareTimePerMassUnit
adding map between http://emmo.info/emmo#ErgPerGram and ErgPerGram
adding map between http://emmo.info/emmo#EMMO_847f1d9f_205e_46c1_8cb6_a9e479421f88 and AbsorbedDoseUnit
adding map between http://emmo.info/emmo#MicroNewton and MicroNewton
adding map between http://emmo.info/emmo#FrenchGauge and FrenchGauge
adding map between http://emmo.info/emmo#EMMO_e56ee3eb_7609_4ae1_8bed_51974f0960a6 and Equation
adding map between http://emmo.info/emmo#EMMO_5b2222df_4da6_442f_8244_96e9e45887d1 and Matter
adding map between http://emmo.info/emmo#EMMO_a2682209_f9e2_4024_98dd_ed1f6c5699be and ShearStrain
adding map between http://emmo.info/emmo#EMMO_47fe2379_be21_48d1_9ede_402f0faf494b and LiquidLiquidSuspension
adding map between http://emmo.info/emmo#EMMO_7509da43_56b1_4d7f_887a_65d1663df4ba and Liquid
adding map between http://emmo.info/emmo#7fd8ec39_1c4b_4ff3_9bc8_0bf3c27e2db0 and Femto
adding map between http://emmo.info/emmo#EMMO_5d34ae8e_182c_49f3_815e_ea675faaaf30 and NeutronYieldPerFission
adding map between http://emmo.info/emmo#Gs and Gs
adding map between http://emmo.info/emmo#EMMO_98d65021_4574_4890_b2fb_46430841077f and AlgebricEquation
adding map between http://emmo.info/emmo#EMMO_b432d2d5_25f4_4165_99c5_5935a7763c1a and example
adding map between http://emmo.info/emmo#ReciprocalJouleCubicMetre and ReciprocalJouleCubicMetre
adding map between http://emmo.info/emmo#ReadsPerKiloBase and ReadsPerKiloBase
adding map between http://emmo.info/emmo#EMMO_93582808-e5fc-5bb5-bc7a-0e674e1a7f0e and HydrogenSymbol
adding map between http://emmo.info/emmo#EMMO_6aad14ae_5ca1_4d19_aa6c_56448ff534b6 and FermiAnglularWaveNumber
adding map between http://emmo.info/emmo#Pint_Uk_Per_Day and Pint_Uk_Per_Day
adding map between http://emmo.info/emmo#EMMO_8b66ada5_510c_44bd_a8d8_3c64d301a5e9 and SimulationApplication
adding map between http://emmo.info/emmo#EMMO_3b031fa9_8623_4ea5_8b57_bcafb70c5c8b and ApplicationProgram
adding map between http://emmo.info/emmo#EMMO_953d7ce1_2a40_4391_831f_e4be15162efb and NuclearPrecessionAngularFrequency
adding map between http://emmo.info/emmo#EMMO_50781fd9_a9e4_46ad_b7be_4500371d188d and Nucleon
adding map between http://emmo.info/emmo#EMMO_673433f6_47c6_4c28_ae91_12945488ed10 and MagneticReluctance
adding map between http://emmo.info/emmo#EMMO_8b1367d6_0133_4b56_acc1_fa8b058169e3 and CompositePhysicalParticle
adding map between http://emmo.info/emmo#EMMO_48a3c106-9d39-455e-a849-81ceff95bdea and AreaTimeTemperatureUnit
adding map between http://emmo.info/emmo#CubicFootPerMinute and CubicFootPerMinute
adding map between http://emmo.info/emmo#EMMO_6e0664f2_4d4d_4407_bf60_e1b3c07198d7 and PhysicsEquationSolution
adding map between http://emmo.info/emmo#SecondPerMetre and SecondPerMetre
adding map between http://emmo.info/emmo#PicoGram and PicoGram
adding map between http://emmo.info/emmo#EMMO_068c4e58_2470_4b1c_8454_010dd4906100 and PicoPrefixedUnit
adding map between http://emmo.info/emmo#PoundMole and PoundMole
adding map between http://emmo.info/emmo#ReciprocalSecond and ReciprocalSecond
